time,temp,hum
4/25/23 18:36,20.19,26.8477
4/25/23 18:36,20.17,26.3203
4/25/23 18:36,20.17,26.792
4/25/23 18:36,20.17,26.8242
4/25/23 18:36,20.17,27.1875
4/25/23 18:36,20.17,26.5059
4/25/23 18:37,20.16,26.3848
4/25/23 18:37,20.18,26.6934
4/25/23 18:37,20.18,27.2529
4/25/23 18:37,20.2,27.1221
4/25/23 18:37,20.21,27.1338
4/25/23 18:37,20.24,27.0586
4/25/23 18:37,20.24,26.873
4/25/23 18:37,20.26,27.1924
4/25/23 18:37,20.27,27.1152
4/25/23 18:37,20.27,26.7422
4/25/23 18:37,20.27,26.6221
4/25/23 18:37,20.27,26.7754
4/25/23 18:37,20.26,26.8076
4/25/23 18:37,20.26,27.2471
4/25/23 18:37,20.26,26.8623
4/25/23 18:37,20.26,27.0938
4/25/23 18:37,20.25,26.9385
4/25/23 18:37,20.25,27.0049
4/25/23 18:37,20.32,28.5117
4/25/23 18:37,20.3,28.9609
4/25/23 18:38,20.34,29.1494
4/25/23 18:38,20.4,30.5791
4/25/23 18:38,20.4,29.7568
4/25/23 18:38,20.42,29.2969
4/25/23 18:38,20.44,28.542
4/25/23 18:38,20.47,28.7959
4/25/23 18:38,20.48,29.0381
4/25/23 18:38,20.52,29.0625
4/25/23 18:38,20.56,28.2744
4/25/23 18:38,20.58,28.584
4/25/23 18:38,20.6,28.2891
4/25/23 18:38,20.63,28.4883
4/25/23 18:38,20.66,28.6982
4/25/23 18:38,20.66,28.457
4/25/23 18:38,20.68,28.5459
4/25/23 18:38,20.69,28.4912
4/25/23 18:38,20.73,29.5264
4/25/23 18:38,20.75,28.8691
4/25/23 18:38,20.77,28.3877
4/25/23 18:38,20.78,27.8613
4/25/23 18:39,20.83,29.2256
4/25/23 18:39,20.87,29.2168
4/25/23 18:39,20.85,27.6895
4/25/23 18:39,20.86,27.7676
4/25/23 18:39,20.89,28.2295
4/25/23 18:39,20.88,27.417
4/25/23 18:39,20.88,26.9668
4/25/23 18:39,20.89,26.9883
4/25/23 18:39,20.92,27.21
4/25/23 18:39,20.93,27.2217
4/25/23 18:39,20.91,26.375
4/25/23 18:39,20.9,26.7266
4/25/23 18:39,20.91,26.7705
4/25/23 18:39,20.92,27.2324
4/25/23 18:39,20.95,27.8164
4/25/23 18:39,20.96,27.4219
4/25/23 18:39,20.95,27.3223
4/25/23 18:39,20.98,27.0059
4/25/23 18:39,21.01,27.1934
4/25/23 18:39,21.02,26.5684
4/25/23 18:40,21.03,26.5693
4/25/23 18:40,21.05,26.6689
4/25/23 18:40,21.08,27.375
4/25/23 18:40,21.08,27.1543
4/25/23 18:40,21.06,26.4609
4/25/23 18:40,21.09,27.0781
4/25/23 18:40,21.06,25.9229
4/25/23 18:40,21.06,25.7578
4/25/23 18:40,21.04,25.2832
4/25/23 18:40,21.04,26.1846
4/25/23 18:40,21.03,26.3486
4/25/23 18:40,21.02,26.1943
4/25/23 18:40,21.01,26.875
4/25/23 18:40,21,26.8525
4/25/23 18:40,21.02,27.8975
4/25/23 18:40,21.01,26.6436
4/25/23 18:40,21.01,27.1934
4/25/23 18:40,20.99,27.0605
4/25/23 18:40,21.04,27.9873
4/25/23 18:40,21.02,27.1836
4/25/23 18:41,21.07,28.1865
4/25/23 18:41,21.07,27.373
4/25/23 18:41,21.09,27.792
4/25/23 18:41,21.08,27.1543
4/25/23 18:41,21.09,26.9346
4/25/23 18:41,21.08,26.8574
4/25/23 18:41,21.12,27.5742
4/25/23 18:41,21.15,27.4121
4/25/23 18:41,21.14,26.9932
4/25/23 18:41,21.16,27.2793
4/25/23 18:41,21.18,27.4902
4/25/23 18:41,21.21,27.7227
4/25/23 18:41,21.2,26.6885
4/25/23 18:41,21.23,27.5703
4/25/23 18:41,21.24,26.9551
4/25/23 18:41,21.24,26.9004
4/25/23 18:41,21.26,26.4834
4/25/23 18:41,21.27,27.21
4/25/23 18:41,21.26,27.1104
4/25/23 18:41,21.27,27.1104
4/25/23 18:42,21.26,25.9785
4/25/23 18:42,21.23,25.3379
4/25/23 18:42,21.23,25.8984
4/25/23 18:42,21.21,25.7441
4/25/23 18:42,21.22,26.3936
4/25/23 18:42,21.24,27.1309
4/25/23 18:42,21.21,25.9639
4/25/23 18:42,21.21,26.6123
4/25/23 18:42,21.2,26.7773
4/25/23 18:42,21.18,26.5439
4/25/23 18:42,21.18,26.6436
4/25/23 18:42,21.17,26.4893
4/25/23 18:42,21.15,26.29
4/25/23 18:42,21.14,26.124
4/25/23 18:42,21.14,26.3662
4/25/23 18:42,21.13,25.8936
4/25/23 18:42,21.13,26.0801
4/25/23 18:42,21.11,25.6943
4/25/23 18:42,21.11,25.7266
4/25/23 18:42,21.1,25.9902
4/25/23 18:43,21.1,26.1553
4/25/23 18:43,21.11,26.5186
4/25/23 18:43,21.09,25.8799
4/25/23 18:43,21.1,26.6055
4/25/23 18:43,21.08,26.2314
4/25/23 18:43,21.08,26.3184
4/25/23 18:43,21.09,26.748
4/25/23 18:43,21.09,26.6709
4/25/23 18:43,21.11,26.9365
4/25/23 18:43,21.09,26.165
4/25/23 18:43,21.06,25.3945
4/25/23 18:43,21.08,26.2529
4/25/23 18:43,21.09,26.8691
4/25/23 18:43,21.11,27.2324
4/25/23 18:43,21.12,27.3223
4/25/23 18:43,21.13,27.0469
4/25/23 18:43,21.13,27.0586
4/25/23 18:43,21.16,27.2578
4/25/23 18:43,21.13,26.0361
4/25/23 18:43,21.15,28.5215
4/25/23 18:44,21.15,26.5869
4/25/23 18:44,21.15,26.6973
4/25/23 18:44,21.13,26.5645
4/25/23 18:44,21.12,26.2109
4/25/23 18:44,21.13,26.5195
4/25/23 18:44,21.12,26.4971
4/25/23 18:44,21.12,26.9922
4/25/23 18:44,21.15,27.3896
4/25/23 18:44,21.13,26.7178
4/25/23 18:44,21.14,26.9043
4/25/23 18:44,21.15,27.0713
4/25/23 18:44,21.14,26.6738
4/25/23 18:44,21.16,26.8076
4/25/23 18:44,21.17,26.665
4/25/23 18:44,21.14,26.2559
